**********Редактор**********
Alt + ЛКМ                  // мультикурсор
Alt + ↑                    // переместит строчку вверх
Alt + ↓                    // переместит строчку вниз
Alt + Shift + ↑            // скопировать строчку вверх
Alt + Shift + ↓            // скопировать строчку вниз
Ctrl + D                   // выделяет следующее совпадение и можно поменять текст
Ctrl + F2                  // выделит все совпадения и можно поменять текст
Ctrl + Space               // подсказки
Ctrl + Z                   // отмена последнего действия
Ctrl + Y                   // обратная операция
Ctrl + /                   // закомментировать или раскомментировать строку (нужно настроить)
Ctrl + *                   // закомментировать или раскомментировать блок (нужно настроить)
Ctrl + Shift + K           // удаляет строчку
Ctrl + P                   // недавно открытые файлы
Ctrl + Shift + .           // навигация по хлебным крошкам

**********Better Comments**********
!                          // красный комментарий
TODO                       // желтый комментарий
?                          // синий комментарий
//                         // серый перечеркнутный комментарий
*                          // зеленый комментарий

**********CSS Navigation**********
f12                        // перемещаемся на класс в scss
Ctrl + ЛКМ                 // перемещаемся на класс в scss
Alt + f12                  // вызвать окно совпадений CSS

**********Пользовательские настройки**********
Ctrl + numpad1             // eCSStractor Run (With BEM Nesting) (нужно настроить)
Ctrl + numpad2             // Live Server: Open with Live Server (нужно настроить)
Ctrl + numpad3             // Emmet: Перенести с сокращением (обернуть в тег) (нужно настроить)
Ctrl + numpad4             // Quokka.js: Start on Current File (нужно настроить)
Ctrl + numpad5             // Quokka.js: Stop All (нужно настроить)
Ctrl + numpad6             // запуск сервера в отдельном окне (нужно настроить)
