+Russian Language Pack for Visual Studio Code (Microsoft)               // языковой пакет
+Better Comments                              (Aaron Bond)              // красивые комментарии
+Material Icon Theme                          (Philipp Kief)            // иконки папок в проводнике
+Material Product Icons                       (Philipp Kief)            // иконки значков в проводнике
+Prettier - Code formatter                    (Prettier)                // форматировщик кода
+Markdown Preview Enhanced                    (Yiyi Wang)               // просмотр md в vscode
+CSS Navigation                               (pucelle)                 // навигация по классам через ctrl
+Path Intellisense                            (Christian Kohler)        // подсказка путей
+Auto Complete Tag                            (Jun Han)                 // автоматическое закрытие тегов

Дополнительно:
-eCSStractor for VSCode                       (diz)                     // копирование классов из html в css
-W3C Web Validator                            (Celian Riboulet)         // проверка валидности W3C
-Quokka.js                                    (Wallaby.js)              // для запуска js в vscode
-HTMLHint                                     (HTMLHint)                // подсветка ошибок в html
-Backticks                                    (FractalBrew)             // автоматическое исправление на шаблонные строки
-SCSS IntelliSense                            (mrmlnc)                  // помощник синтаксиса для scss
-Svg Preview                                  (Simon Siefke)            // просмотр svg

Возможно будет полезно:
-Live Server                                 (Ritwick Dey)             // виртуальный сервер
-Space Ocean Kit Refined                     (space-ocean-kit-refined) // цветовая тема
-ES7+ React/Redux/React-Native snippets      (dsznajder)               // снипеты для React
-Tailwind CSS IntelliSense                   (Tailwind Labs)           // подсказки для css
-Sass                                        (Syler)                   // sass
-SCSS Everywhere                             (Gencer W. Genç)          // scss
-SCSS Formatter                              (Sibiraj)                 // форматирование scss
-Prettier ESLint                             (Rebecca Vest)            // форматировщик
-PostCSS Language Support                    (csstools)                // подсветка PostCSS
-IntelliCode                                 (Microsoft)               // подсказки для написания кода
-Import Cost                                 (Wix)                     // покажет вес импорта (полезно для библиотек)
-Code Spell Checker                          (Street Side Software)    // проверка орфографии
-Project Manager                             (Alessandro Fragnani)     // для нескольких проектов
-Vscode Google Translate                     (funkyremi)               // переводчик
-html to JSX                                 (Riaz Laskar)             // преобразование html в jsx
-EditorConfig for VS Code                    (EditorConfig)            // EditorConfig
-GitLens — Git supercharged                  (GitKraken)               // Git
-GitHub Copilot                              (GitHub)                  // для middle, подсказки для написания кода
-RED Group's themes                          (htmllessons_ru)          // темы
-TODO Highlight                              (Wayou Liu)               // подсказки в коде todo
-webpack                                     (Jeremy Rajan)            // для лучшей поддержки webpack
-Indent Rainbow                              (oderwat)                 // раскрашивает отступы справа
-Color Highlight                             (Sergii N)                // подстветка цветов
